#index, subindex,      axis 1,      axis 2,      axis 3,      axis 4,      axis 5,      axis 6
#offset
0x2100,        2,      0x2201,      0x2201,      0x2201,      0x2201,      0x2201,      0x2201 # FEEDBACK_SENSOR_PORTS - IFM HW port 2: assign here your used sensor object
0x2100,        3,           0,           0,           0,           0,           0,           0 # FEEDBACK_SENSOR_PORTS - IFM HW port 3: assign here your used sensor object
#BiSS-C Encoder 1
0x2201,        1,           4,           4,           4,           4,           4,           4 # SENSOR TYPE (4 is BiSS)
0x2201,        2,           1,           1,           1,           1,           1,           1 # ENCODER_FUNCTION - 0: Disabled, 1: Commutation and motion control, 2: Commutation and feedback display only, 3: Motion Control, 4: Feedback display only, 5: Commutation only
0x2201,        3,      262144,      262144,      262144,      262144,      262144,      262144 # ENCODER_RESOLUTION [encoder increments (ticks)]
0x2201,        4,          50,          50,          50,          50,          50,          50 # ENCODER_VELOCITY_CALCULATION_PERIOD [usec]
0x2201,        5,           0,           0,           0,           0,           0,           0 # ENCODER_POLARITY (0 normal,  1 inverted)
0x2201,        6,          10,          10,          10,          10,          10,          10 # BISS_ENCODER_MULTITURN_RESOLUTION [bits]
0x2201,        7,        4000,        4000,        4000,        4000,        4000,        4000 # BISS_ENCODER_CLOCK_FREQUENCY [Hz]
0x2201,        8,          20,          20,          20,          20,          20,          20 # BISS_ENCODER_TIMEOUT - BiSS timeout in [usec]
0x2201,        9,        0x30,        0x30,        0x30,        0x30,        0x30,        0x30 # BISS_ENCODER_CRC_POLYNOM - polynom in reverse representation:  x^0 + x^1 + x^6 is 0b110000
0x2201,       10,           8,           8,           8,           8,           8,           8 # BISS_ENCODER_CLOCK_PORT_CONFIG - which HW port is used for clock: [0:4,8]. [0:3] GPIO Ports 0:3, [4] - GPIO Port 4, [8] - GPIO Port 5
0x2201,       11,           1,           1,           1,           1,           1,           1 # BISS_ENCODER_DATA_PORT_CONFIG - which HW port is used for data: [0:5]. [0:1] - Encoder Ports 1:2, [2:5] GPIO Ports 0:3
0x2201,       12,           0,           0,           0,           0,           0,           0 # BISS_ENCODER_NUMBER_OF_FILLING_BITS [bits]
0x2201,       13,          30,          30,          30,          30,          30,          30 # BISS_ENCODER_NUMBER_OF_BITS_TO_READ_WHILE_BUSY [bits]
#BiSS-C Encoder 2
0x2202,        1,           4,           4,           4,           4,           4,           4 # SENSOR TYPE (4 is BiSS)
0x2202,        2,           1,           1,           1,           1,           1,           1 # ENCODER_FUNCTION - 0: Disabled, 1: Commutation and motion control, 2: Commutation and feedback display only, 3: Motion Control, 4: Feedback display only, 5: Commutation only
0x2202,        3,      262144,      262144,      262144,      262144,      262144,      262144 # ENCODER_RESOLUTION [encoder increments (ticks)]
0x2202,        4,          50,          50,          50,          50,          50,          50 # ENCODER_VELOCITY_CALCULATION_PERIOD [usec]
0x2202,        5,           0,           0,           0,           0,           0,           0 # ENCODER_POLARITY (0 normal,  1 inverted)
0x2202,        6,          10,          10,          10,          10,          10,          10 # BISS_ENCODER_MULTITURN_RESOLUTION [bits]
0x2202,        7,        4000,        4000,        4000,        4000,        4000,        4000 # BISS_ENCODER_CLOCK_FREQUENCY [Hz]
0x2202,        8,          20,          20,          20,          20,          20,          20 # BISS_ENCODER_TIMEOUT - BiSS timeout in [usec]
0x2202,        9,        0x30,        0x30,        0x30,        0x30,        0x30,        0x30 # BISS_ENCODER_CRC_POLYNOM - polynom in reverse representation:  x^0 + x^1 + x^6 is 0b110000
0x2202,       10,           8,           8,           8,           8,           8,           8 # BISS_ENCODER_CLOCK_PORT_CONFIG - which HW port is used for clock: [0:4,8]. [0:3] GPIO Ports 0:3, [4] - GPIO Port 4, [8] - GPIO Port 5
0x2202,       11,           1,           1,           1,           1,           1,           1 # BISS_ENCODER_DATA_PORT_CONFIG - which HW port is used for data: [0:5]. [0:1] - Encoder Ports 1:2, [2:5] GPIO Ports 0:3
0x2202,       12,           0,           0,           0,           0,           0,           0 # BISS_ENCODER_NUMBER_OF_FILLING_BITS [bits]
0x2202,       13,          30,          30,          30,          30,          30,          30 # BISS_ENCODER_NUMBER_OF_BITS_TO_READ_WHILE_BUSY [bits]
#REM 16MT Encoder
0x2203,        1,           6,           6,           6,           6,           6,           6 # SENSOR TYPE (6 is REM 16MT)
0x2203,        2,           1,           1,           1,           1,           1,           1 # ENCODER_FUNCTION - 0: Disabled, 1: Commutation and motion control, 2: Commutation and feedback display only, 3: Motion Control, 4: Feedback display only, 5: Commutation only
0x2203,        3,       65536,       65536,       65536,       65536,       65536,       65536 # ENCODER_RESOLUTION [encoder increments (ticks)]
0x2203,        4,          50,          50,          50,          50,          50,          50 # ENCODER_VELOCITY_CALCULATION_PERIOD [usec]
0x2203,        5,           0,           0,           0,           0,           0,           0 # ENCODER_POLARITY (0 normal,  1 inverted)
0x2203,        6,           2,           2,           2,           2,           2,           2 # REM_16MT_FILTER [0:9] 2 is recommended
#REM 14 Encoder
0x2204,        1,           5,           5,           5,           5,           5,           5 # SENSOR TYPE (5 is REM 14)
0x2204,        2,           1,           1,           1,           1,           1,           1 # ENCODER_FUNCTION - 0: Disabled, 1: Commutation and motion control, 2: Commutation and feedback display only, 3: Motion Control, 4: Feedback display only, 5: Commutation only
0x2204,        3,       16384,       16384,       16384,       16384,       16384,       16384 # ENCODER_RESOLUTION [encoder increments (ticks)]
0x2204,        4,          50,          50,          50,          50,          50,          50 # ENCODER_VELOCITY_CALCULATION_PERIOD [usec]
0x2204,        5,           0,           0,           0,           0,           0,           0 # ENCODER_POLARITY (0 normal,  1 inverted)
0x2204,        6,           1,           1,           1,           1,           1,           1 # REM_14_SENSOR_HYSTERESIS [0:3]
0x2204,        7,           0,           0,           0,           0,           0,           0 # REM_14_SENSOR_NOISE_SETTINGS [0:1]
0x2204,        8,           1,           1,           1,           1,           1,           1 # REM_14_DYN_ANGLE_ERROR_COMPENSATION [0:1]
0x2204,        9,           0,           0,           0,           0,           0,           0 # REM_14_ABI_RESOLUTION_SETTINGS [0:1]
#Incremental Encoder 1
0x2205,        1,           2,           2,           2,           2,           2,           2 # SENSOR TYPE (2 is Incremental Encoder)
0x2205,        2,           1,           1,           1,           1,           1,           1 # ENCODER_FUNCTION - 0: Disabled, 1: Commutation and motion control, 2: Commutation and feedback display only, 3: Motion Control, 4: Feedback display only, 5: Commutation only
0x2205,        3,        4000,        4000,        4000,        4000,        4000,      262144 # ENCODER_RESOLUTION [encoder increments (ticks)]
0x2205,        4,        1000,        1000,        1000,        1000,        1000,        1000 # ENCODER_VELOCITY_CALCULATION_PERIOD [usec]
0x2205,        5,           0,           0,           0,           0,           0,           0 # ENCODER_POLARITY (0 normal,  1 inverted)
0x2205,        6,           3,           3,           3,           3,           3,           3 # ENCODER_NUMBER_OF_CHANNELS [2:3] - 2: AB (2 channels), 3: ABI (3 channels)
0x2205,        7,           0,           0,           0,           0,           0,           0 # ENCODER_SENSOR_SIGNAL_TYPE [0:1] - 0: RS422, 1: TTL
#Incremental Encoder 2
0x2206,        1,           2,           2,           2,           2,           2,           2 # SENSOR TYPE (2 is Incremental Encoder)
0x2206,        2,           1,           1,           1,           1,           1,           1 # ENCODER_FUNCTION - 0: Disabled, 1: Commutation and motion control, 2: Commutation and feedback display only, 3: Motion Control, 4: Feedback display only, 5: Commutation only
0x2206,        3,        4000,        4000,        4000,        4000,        4000,      262144 # ENCODER_RESOLUTION [encoder increments (ticks)]
0x2206,        4,        1000,        1000,        1000,        1000,        1000,        1000 # ENCODER_VELOCITY_CALCULATION_PERIOD [usec]
0x2206,        5,           0,           0,           0,           0,           0,           0 # ENCODER_POLARITY (0 normal,  1 inverted)
0x2206,        6,           3,           3,           3,           3,           3,           3 # ENCODER_NUMBER_OF_CHANNELS [2:3] - 2: AB (2 channels), 3: ABI (3 channels)
0x2206,        7,           0,           0,           0,           0,           0,           0 # ENCODER_SENSOR_SIGNAL_TYPE [0:1] - 0: RS422, 1: TTL
#hall sensor 1
0x2207,        1,           1,           1,           1,           1,           1,           1 # SENSOR TYPE (1 is Hall)
0x2207,        2,           1,           1,           1,           1,           1,           1 # ENCODER_FUNCTION - 0: Disabled, 1: Commutation and motion control, 2: Commutation and feedback display only, 3: Motion Control, 4: Feedback display only, 5: Commutation only
0x2207,        3,       16384,       16384,       16384,       16384,       16384,       16384 # ENCODER_RESOLUTION - 4096*MOTOR_POLE_PAIRS
0x2207,        4,        1000,        1000,        1000,        1000,        1000,        1000 # ENCODER_VELOCITY_CALCULATION_PERIOD
0x2207,        5,           0,          0,            0,           0,           0,           0 # ENCODER_POLARITY (0 normal,  1 inverted)
0x2207,        6,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_0 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2207,        7,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_1 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2207,        8,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_2 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2207,        9,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_3 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2207,       10,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_4 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2207,       11,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_5 - use this parameter only if you have a custom sensor where distance between the sensors can vary
#hall sensor 2
0x2208,        1,           1,           1,           1,           1,           1,           1 # SENSOR TYPE (1 is Hall)
0x2208,        2,           1,           1,           1,           1,           1,           1 # ENCODER_FUNCTION - 0: Disabled, 1: Commutation and motion control, 2: Commutation and feedback display only, 3: Motion Control, 4: Feedback display only, 5: Commutation only
0x2208,        3,       16384,       16384,       16384,       16384,       16384,       16384 # ENCODER_RESOLUTION - 4096*MOTOR_POLE_PAIRS
0x2208,        4,        1000,        1000,        1000,        1000,        1000,        1000 # ENCODER_VELOCITY_CALCULATION_PERIOD
0x2208,        5,           0,          0,            0,           0,           0,           0 # ENCODER_POLARITY (0 normal,  1 inverted)
0x2208,        6,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_0 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2208,        7,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_1 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2208,        8,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_2 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2208,        9,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_3 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2208,       10,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_4 - use this parameter only if you have a custom sensor where distance between the sensors can vary
0x2208,       11,           0,          0,            0,           0,           0,           0 # HALL_SENSOR_STATE_ANGLE_5 - use this parameter only if you have a custom sensor where distance between the sensors can vary
